datacomex_code;iso2;region;access_tier
001;FR;Europa occidental;UE
002;;Europa occidental;UE
003;NL;Europa occidental;UE
004;DE;Europa occidental;UE
005;IT;Europa occidental;UE
006;GB;Europa occidental;EFTA/Acuerdo UE
007;IE;Europa occidental;UE
008;DK;Europa occidental;UE
009;GR;Europa occidental;UE
010;PT;Europa occidental;UE
011;ES;Europa occidental;UE
017;BE;Europa occidental;UE
018;LU;Europa occidental;UE
021;ES;Europa occidental;UE
022;ES;Europa occidental;UE
023;ES;Europa occidental;UE
024;IS;Europa occidental;EFTA/Acuerdo UE
025;FO;Europa occidental;EFTA/Acuerdo UE
027;SJ;Europa occidental;Resto
028;NO;Europa occidental;EFTA/Acuerdo UE
030;SE;Europa occidental;UE
032;FI;Europa occidental;UE
036;CH;Europa occidental;EFTA/Acuerdo UE
037;LI;Europa occidental;EFTA/Acuerdo UE
038;AT;Europa occidental;UE
039;CH;Europa occidental;EFTA/Acuerdo UE
040;PT;Europa occidental;UE
041;FO;Europa occidental;EFTA/Acuerdo UE
043;AD;Europa occidental;EFTA/Acuerdo UE
044;GI;Europa occidental;Resto
045;VA;Europa occidental;Resto
046;MT;Europa occidental;UE
047;SM;Europa occidental;EFTA/Acuerdo UE
048;;Europa del Este;Resto
052;TR;Oriente Próximo;EFTA/Acuerdo UE
053;EE;Europa del Este;UE
054;LV;Europa del Este;UE
055;LT;Europa del Este;UE
056;;Europa del Este;Resto
058;;Europa del Este;Resto
060;PL;Europa del Este;UE
061;CZ;Europa del Este;UE
062;;Europa del Este;Resto
063;SK;Europa del Este;UE
064;HU;Europa del Este;UE
066;RO;Europa del Este;UE
068;BG;Europa del Este;UE
070;AL;Europa del Este;EFTA/Acuerdo UE
072;UA;Europa del Este;EFTA/Acuerdo UE
073;BY;Europa del Este;Resto
074;MD;Europa del Este;EFTA/Acuerdo UE
075;RU;Europa del Este;Resto
076;GE;Europa del Este;EFTA/Acuerdo UE
077;AM;Europa del Este;Resto
078;AZ;Europa del Este;Resto
079;KZ;Otros;Resto
080;TM;Otros;Resto
081;UZ;Otros;Resto
082;TJ;Otros;Resto
083;KG;Otros;Resto
090;;Europa del Este;Resto
091;SI;Europa del Este;UE
092;HR;Europa del Este;UE
093;BA;Europa del Este;EFTA/Acuerdo UE
094;;Europa del Este;Resto
095;XK;Europa del Este;EFTA/Acuerdo UE
